DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)
load_special_character 2 'IGJEZZ'
load_special_character 3 'IGDICK'
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($HOMI1, 8, 110, -192.0068, 205.802, -31.419)
Actor.Angle($HOMI1) = 180.0
set_char_stay_in_same_place $HOMI1 maintain_position_when_attacked 1
set_char_suffers_critical_hits $HOMI1 dismemberment_possible 0
set_char_only_damaged_by_player $HOMI1 immune_to_nonplayer 1
Actor.Health($HOMI1) = 50000
give_weapon_to_char $HOMI1 weapon 26 ammo 99999
Actor.Create($HOMI2, 8, 111, -196.4432, 205.7601, -31.4189)
Actor.Angle($HOMI2) = 180.0
set_char_stay_in_same_place $HOMI2 maintain_position_when_attacked 1
set_char_suffers_critical_hits $HOMI2 dismemberment_possible 0
set_char_only_damaged_by_player $HOMI2 immune_to_nonplayer 1
Actor.Health($HOMI2) = 50000
give_weapon_to_char $HOMI2 weapon 26 ammo 99999
wait 0
Actor.Create($R1, 7, 99, -196.3549, 107.6648, -31.4189)
Actor.Create($R2, 7, 99, -194.3912, 107.5938, -31.4189)
Actor.Create($R3, 7, 99, -192.3836, 107.648, -31.419)
Actor.Create($R4, 7, 99, -196.2486, 104.1444, -31.4189)
Actor.Create($R5, 7, 99, -194.43, 104.2124, -31.4189)
Actor.Create($R6, 7, 99, -192.2657, 104.228, -31.419)
Actor.Create($R7, 7, 99, -196.2539, 99.2342, -31.4189)
Actor.Create($R8, 7, 99, -194.4418, 99.0838, -31.4189)
Actor.Create($R9, 7, 99, -192.5487, 95.9975, -31.4189)
give_weapon_to_char $R1 weapon 10 ammo 1
give_weapon_to_char $R2 weapon 10 ammo 1
give_weapon_to_char $R3 weapon 10 ammo 1
give_weapon_to_char $R4 weapon 10 ammo 1
give_weapon_to_char $R5 weapon 10 ammo 1
give_weapon_to_char $R6 weapon 10 ammo 1
give_weapon_to_char $R7 weapon 10 ammo 1
give_weapon_to_char $R8 weapon 10 ammo 1
give_weapon_to_char $R9 weapon 10 ammo 1
Actor.Health($R1) = 5000
Actor.Health($R2) = 5000
Actor.Health($R3) = 5000
Actor.Health($R4) = 5000
Actor.Health($R5) = 5000
Actor.Health($R6) = 5000
Actor.Health($R7) = 5000
Actor.Health($R8) = 5000
Actor.Health($R9) = 5000
set_char_suffers_critical_hits $R1 dismemberment_possible 0
set_char_suffers_critical_hits $R2 dismemberment_possible 0
set_char_suffers_critical_hits $R3 dismemberment_possible 0
set_char_suffers_critical_hits $R4 dismemberment_possible 0
set_char_suffers_critical_hits $R5 dismemberment_possible 0
set_char_suffers_critical_hits $R6 dismemberment_possible 0
set_char_suffers_critical_hits $R7 dismemberment_possible 0
set_char_suffers_critical_hits $R8 dismemberment_possible 0
set_char_suffers_critical_hits $R9 dismemberment_possible 0
set_char_only_damaged_by_player $R1 immune_to_nonplayer 1
set_char_only_damaged_by_player $R2 immune_to_nonplayer 1
set_char_only_damaged_by_player $R3 immune_to_nonplayer 1
set_char_only_damaged_by_player $R4 immune_to_nonplayer 1
set_char_only_damaged_by_player $R5 immune_to_nonplayer 1
set_char_only_damaged_by_player $R6 immune_to_nonplayer 1
set_char_only_damaged_by_player $R7 immune_to_nonplayer 1
set_char_only_damaged_by_player $R8 immune_to_nonplayer 1
set_char_only_damaged_by_player $R9 immune_to_nonplayer 1
shut_char_up $R1 muted 1
shut_char_up $R2 muted 1
shut_char_up $R3 muted 1
shut_char_up $R4 muted 1
shut_char_up $R5 muted 1
shut_char_up $R6 muted 1
shut_char_up $R7 muted 1
shut_char_up $R8 muted 1
shut_char_up $R9 muted 1
set_char_money $R1 money 0
set_char_money $R2 money 0
set_char_money $R3 money 0
set_char_money $R4 money 0
set_char_money $R5 money 0
set_char_money $R6 money 0
set_char_money $R7 money 0
set_char_money $R8 money 0
set_char_money $R9 money 0
wait 0
Model.Destroy(99)
Model.Destroy(268)
Model.Destroy(280)
Model.Destroy(110)
Model.Destroy(111)
unload_special_character 2
unload_special_character 3
set_area_visible 1
set_player_coordinates $PLAYER_CHAR at -194.3472 211.2054 -31.4189
set_player_heading $PLAYER_CHAR z_angle_to 180.0
terminate_all_scripts_with_this_name 'DOTUNN'
switch_widescreen 1
Camera.SetPosition(-197.4536, 111.7699, -29.4189, 0.0, 0.0, 0.0)
Camera.PointAt(-192.4063, 101.2228, -31.4189, 2)
print 'GAS2_05' time 5000 1
clear_mission_audio 1
start_new_script @7MUS 
wait 1000
do_fade 1 1000
wait 0
wait 4000
clear_prints 
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
set_char_obj_kill_player_on_foot $R1 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R2 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R3 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R4 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R5 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R6 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R7 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R8 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R9 kill_player $PLAYER_CHAR
start_new_script @VIRTUN 
goto @NEWBAS2_1307

:NEWBAS2_1140
wait 0
use_text_commands 0
wait 5000
Actor.DestroyInstantly($R1)
Actor.DestroyInstantly($R2)
Actor.DestroyInstantly($R3)
Actor.DestroyInstantly($R4)
Actor.DestroyInstantly($R5)
Actor.DestroyInstantly($R6)
Actor.DestroyInstantly($R7)
Actor.DestroyInstantly($R8)
Actor.DestroyInstantly($R9)
Actor.DestroyInstantly($HOMI1)
Actor.DestroyInstantly($HOMI2)
Actor.RemoveReferences($R1)
Actor.RemoveReferences($R2)
Actor.RemoveReferences($R3)
Actor.RemoveReferences($R4)
Actor.RemoveReferences($R5)
Actor.RemoveReferences($R6)
Actor.RemoveReferences($R7)
Actor.RemoveReferences($R8)
Actor.RemoveReferences($R9)
Actor.RemoveReferences($HOMI1)
Actor.RemoveReferences($HOMI2)
Pickup.Destroy($NUM)
terminate_all_scripts_with_this_name '7MUS'
clear_mission_audio 1
MISS_1965()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

:NEWBAS2_1307
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @NEWBAS2_1356
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
goto @NEWBAS2_1140

:NEWBAS2_1356
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -196.6461 5.9732 -31.4189 radius 7.0 7.0 7.0
goto_if_false @NEWBAS2_1307
start_new_script @HELPME 
wait 500
Actor.PutAt($HEL_06, -195.5056, -47.4321, -31.419)
Actor.PutAt($HEL_07, -192.2504, -46.6625, -31.4189)
Actor.PutAt($HEL_08, -193.9364, -43.4088, -31.4189)
Actor.PutAt($HEL_09, -192.0173, -37.912, -31.4189)
Actor.PutAt($HEL_10, -192.9743, -32.3308, -31.4189)
wait 500
Actor.PutAt($HEL_01, -189.9703, -63.3174, -31.2596)
Actor.PutAt($HEL_02, -195.2196, -62.7136, -31.2596)
Actor.PutAt($HEL_03, -196.6146, -59.8409, -31.2596)
Actor.PutAt($HEL_04, -195.4858, -56.771, -31.2596)
Actor.PutAt($HEL_05, -194.6862, -51.5454, -31.419)
wait 1000
set_char_visible $HEL_01 visibility 1
set_char_visible $HEL_02 visibility 1
set_char_visible $HEL_03 visibility 1
set_char_visible $HEL_04 visibility 1
set_char_visible $HEL_05 visibility 1
set_char_visible $HEL_06 visibility 1
set_char_visible $HEL_07 visibility 1
set_char_visible $HEL_08 visibility 1
set_char_visible $HEL_09 visibility 1
set_char_visible $HEL_10 visibility 1

:NEWBAS2_1706
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @NEWBAS2_1755
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
goto @NEWBAS2_1140

:NEWBAS2_1755
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -188.7372 -63.3851 -31.2596 radius 1.0 1.0 1.0
goto_if_false @NEWBAS2_1706
print_help 'GAS2_06'
Pickup.Create($NUM, #KEYCARD, 15, -196.5937, 240.7606, -31.4189)

:NEWBAS2_1846
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @NEWBAS2_1900
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
Pickup.Destroy($NUM)
goto @NEWBAS2_1140

:NEWBAS2_1900
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  Pickup.Picked_up($NUM)
goto_if_false @NEWBAS2_1846
print_help 'GAS2_07'
Pickup.Destroy($NUM)

:NEWBAS2_1940
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @NEWBAS2_1994
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
Pickup.Destroy($NUM)
goto @NEWBAS2_1140

:NEWBAS2_1994
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -188.7372 -63.3851 -31.2596 radius 1.0 1.0 1.0
  is_button_pressed 0 pressed_button 15
goto_if_false @NEWBAS2_1940
add_one_off_sound 1 at 0.0 0.0 0.0
wait 1000
print_help 'GAS2_08'
set_char_obj_goto_player_on_foot $HOMI1 follow_player $PLAYER_CHAR
set_char_obj_goto_player_on_foot $HOMI2 follow_player $PLAYER_CHAR

:NEWBAS2_2107
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @NEWBAS2_2161
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
Pickup.Destroy($NUM)
goto @NEWBAS2_1140

:NEWBAS2_2161
wait 0
if or
  locate_char_any_means_char_2d $HOMI1 near_actor $PLAYER_ACTOR radius 2.0 2.0 0
  locate_char_any_means_char_2d $HOMI2 near_actor $PLAYER_ACTOR radius 2.0 2.0 0
goto_if_false @NEWBAS2_2107
print_help 'MEN_02'
print 'GAS2_09' time 5000 1

:NEWBAS2_2241
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @NEWBAS2_2295
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
Pickup.Destroy($NUM)
goto @NEWBAS2_1140

:NEWBAS2_2295
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -191.8494 228.9821 -31.419 radius 5.0 5.0 5.0
goto_if_false @NEWBAS2_2241
$ONMISSION = 0
$OUT += -1
use_text_commands 0
clear_onscreen_counter $INF
terminate_all_scripts_with_this_name 'VIRTUN'
add_one_off_sound 10 at 0.0 0.0 0.0
wait 500
Actor.DestroyInstantly($R1)
Actor.DestroyInstantly($R2)
Actor.DestroyInstantly($R3)
Actor.DestroyInstantly($R4)
Actor.DestroyInstantly($R5)
Actor.DestroyInstantly($R6)
Actor.DestroyInstantly($R7)
Actor.DestroyInstantly($R8)
Actor.DestroyInstantly($R9)
Actor.DestroyInstantly($HOMI1)
Actor.DestroyInstantly($HOMI2)
Actor.RemoveReferences($R1)
Actor.RemoveReferences($R2)
Actor.RemoveReferences($R3)
Actor.RemoveReferences($R4)
Actor.RemoveReferences($R5)
Actor.RemoveReferences($R6)
Actor.RemoveReferences($R7)
Actor.RemoveReferences($R8)
Actor.RemoveReferences($R9)
Actor.RemoveReferences($HOMI1)
Actor.RemoveReferences($HOMI2)
Pickup.Destroy($NUM)
MISS_1977()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

//-------------Mission 9---------------
// Originally: Guardian Angels

:NEWBAS3
script_name 'NEWBAS3'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
display_text_with_number 5.0 5.0 'TT_05' $SEARCH
$TIME_PICK = 300000
display_onscreen_timer_with_string $TIME_PICK type 1 text 'TT_TIM'
$COMBU = 0
display_onscreen_counter_with_string $COMBU 0 'TT_GAS'
start_new_script @HELPME 
wait 500
Actor.PutAt($HEL_06, -472.0001, -1448.522, 26.1442)
Actor.PutAt($HEL_07, -465.2779, -1445.867, 26.1442)
Actor.PutAt($HEL_08, -455.188, -1439.71, 26.1442)
Actor.PutAt($HEL_09, -444.4904, -1440.897, 26.1442)
Actor.PutAt($HEL_10, -429.2308, -1444.496, 26.1442)
wait 500
Actor.PutAt($HEL_01, -384.7215, -1525.864, 26.1442)
Actor.PutAt($HEL_02, -384.6774, -1520.686, 26.1442)
Actor.PutAt($HEL_03, -395.3102, -1518.626, 26.1442)
Actor.PutAt($HEL_04, -400.6305, -1510.884, 26.1442)
Actor.PutAt($HEL_05, -373.6524, -1523.287, 26.1442)
wait 2000
set_char_visible $HEL_01 visibility 1
set_char_visible $HEL_02 visibility 1
set_char_visible $HEL_03 visibility 1
set_char_visible $HEL_04 visibility 1
set_char_visible $HEL_05 visibility 1
set_char_visible $HEL_06 visibility 1
set_char_visible $HEL_07 visibility 1
set_char_visible $HEL_08 visibility 1
set_char_visible $HEL_09 visibility 1
set_char_visible $HEL_10 visibility 1
goto @NEWBAS3_395

:NEWBAS3_395
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @NEWBAS3_427
explode_car $FLA

:NEWBAS3_427
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  Car.Wrecked($FLA)
goto_if_false @NEWBAS3_525
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
$OUT += -1
use_text_commands 0
clear_onscreen_counter $COMBU
clear_onscreen_counter $TIME_PICK
clear_onscreen_timer $TIME_PICK
MISS_3154()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

:NEWBAS3_525
wait 0
if and
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 163
  locate_player_any_means_3d $PLAYER_CHAR 0 -375.4793 -1523.429 26.1442 radius 3.0 3.0 1.0
goto_if_false @NEWBAS3_592
$COMBU += 1

:NEWBAS3_592
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $COMBU > 100
goto_if_false @NEWBAS3_395
add_one_off_sound 1 at 0.0 0.0 0.0
use_text_commands 0
$COMBU = 100
Object.Create($OB1, #BARREL2, 0.0, 0.0, 0.0)
Object.CollisionDetection($OB1, False)
place_object_relative_to_car $OB1 relative_to_car $FLA offset -0.5 -0.8 0.5
Object.Create($OB2, #BARREL2, 0.0, 0.0, 0.0)
Object.CollisionDetection($OB2, False)
place_object_relative_to_car $OB2 relative_to_car $FLA offset 0.5 -0.8 0.5
Object.Create($OB3, #BARREL2, 0.0, 0.0, 0.0)
Object.CollisionDetection($OB3, False)
place_object_relative_to_car $OB3 relative_to_car $FLA offset -0.5 -2.0 0.5
Object.Create($OB4, #BARREL2, 0.0, 0.0, 0.0)
Object.CollisionDetection($OB4, False)
place_object_relative_to_car $OB4 relative_to_car $FLA offset 0.5 -2.0 0.5
Object.Create($OB5, #BARREL2, 0.0, 0.0, 0.0)
Object.CollisionDetection($OB5, False)
place_object_relative_to_car $OB5 relative_to_car $FLA offset -0.5 -3.0 0.5
Object.Create($OB6, #BARREL2, 0.0, 0.0, 0.0)
Object.CollisionDetection($OB6, False)
place_object_relative_to_car $OB6 relative_to_car $FLA offset 0.5 -3.0 0.5
add_sprite_blip_for_coord $CROSS = create_marker 2 at -171.4245 201.4351 11.5317
print_help 'INFO_10'
goto @NEWBAS3_1000

:NEWBAS3_1000
wait 0
place_object_relative_to_car $OB1 relative_to_car $FLA offset -0.5 -0.8 0.5
place_object_relative_to_car $OB2 relative_to_car $FLA offset 0.5 -0.8 0.5
place_object_relative_to_car $OB3 relative_to_car $FLA offset -0.5 -2.0 0.5
place_object_relative_to_car $OB4 relative_to_car $FLA offset 0.5 -2.0 0.5
place_object_relative_to_car $OB5 relative_to_car $FLA offset -0.5 -3.0 0.5
place_object_relative_to_car $OB6 relative_to_car $FLA offset 0.5 -3.0 0.5
if and
  Player.Defined($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @NEWBAS3_1170
explode_car $FLA

:NEWBAS3_1170
wait 0
place_object_relative_to_car $OB1 relative_to_car $FLA offset -0.5 -0.8 0.5
place_object_relative_to_car $OB2 relative_to_car $FLA offset 0.5 -0.8 0.5
place_object_relative_to_car $OB3 relative_to_car $FLA offset -0.5 -2.0 0.5
place_object_relative_to_car $OB4 relative_to_car $FLA offset 0.5 -2.0 0.5
place_object_relative_to_car $OB5 relative_to_car $FLA offset -0.5 -3.0 0.5
place_object_relative_to_car $OB6 relative_to_car $FLA offset 0.5 -3.0 0.5
if or
  Player.Wasted($PLAYER_CHAR)
  Car.Wrecked($FLA)
goto_if_false @NEWBAS3_1411
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
$OUT += -1
use_text_commands 0
clear_onscreen_counter $COMBU
clear_onscreen_counter $TIME_PICK
clear_onscreen_timer $TIME_PICK
Marker.Disable($CROSS)
MISS_3154()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

:NEWBAS3_1411
wait 0
place_object_relative_to_car $OB1 relative_to_car $FLA offset -0.5 -0.8 0.5
place_object_relative_to_car $OB2 relative_to_car $FLA offset 0.5 -0.8 0.5
place_object_relative_to_car $OB3 relative_to_car $FLA offset -0.5 -2.0 0.5
place_object_relative_to_car $OB4 relative_to_car $FLA offset 0.5 -2.0 0.5
place_object_relative_to_car $OB5 relative_to_car $FLA offset -0.5 -3.0 0.5
place_object_relative_to_car $OB6 relative_to_car $FLA offset 0.5 -3.0 0.5
if and
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 163
  locate_player_any_means_3d $PLAYER_CHAR 0 -171.4245 201.4351 11.5317 radius 8.0 8.0 8.0
goto_if_false @NEWBAS3_1000
$ONMISSION = 0
add_one_off_sound 10 at 0.0 0.0 0.0
$OUT += -1
use_text_commands 0
clear_onscreen_counter $COMBU
clear_onscreen_counter $TIME_PICK
clear_onscreen_timer $TIME_PICK
Marker.Disable($CROSS)
Player.CanMove($PLAYER_CHAR, False)
Object.RemoveReferences($OB1)
Object.RemoveReferences($OB2)
Object.RemoveReferences($OB3)
Object.RemoveReferences($OB4)
Object.RemoveReferences($OB5)
Object.RemoveReferences($OB6)
Object.Destroy($OB1)
Object.Destroy($OB2)
Object.Destroy($OB3)
Object.Destroy($OB4)
Object.Destroy($OB5)
Object.Destroy($OB6)
MISS_3241()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

//-------------Mission 10---------------
// Originally: Sir, Yes Sir!

:NEWBUS
script_name 'NEWBUS'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
display_text_with_number 5.0 5.0 'TT_05' $SEARCH
print_help 'MACH_11'
Model.Load(93)
Model.Load(94)
Model.Load(4)
Model.Load(282)
Model.Load(212)
Model.Load(193)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($SAL1, 7, 4, -440.1425, -457.6975, 16.1681)
Actor.Create($SAL2, 7, 4, -439.8924, -467.3999, 16.1681)
Actor.Health($SAL1) = 1000
Actor.Health($SAL2) = 1000
set_char_stay_in_same_place $SAL1 maintain_position_when_attacked 1
set_char_stay_in_same_place $SAL2 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SAL1 dismemberment_possible 0
set_char_suffers_critical_hits $SAL2 dismemberment_possible 0
set_char_only_damaged_by_player $SAL1 immune_to_nonplayer 1
set_char_only_damaged_by_player $SAL2 immune_to_nonplayer 1
give_weapon_to_char $SAL1 weapon 23 ammo 99999
give_weapon_to_char $SAL2 weapon 23 ammo 99999
wait 0
Car.Create($MOTO1, 193, -435.8149, -508.9831, 16.2182)
Car.Create($MOTO2, 193, -435.1184, -514.4718, 16.2329)
Car.ImmuneToNonPlayer($MOTO1, True)
Car.ImmuneToNonPlayer($MOTO1, True)
Car.SetMaxSpeed($MOTO1, 20.0)
Car.SetMaxSpeed($MOTO2, 20.0)
set_car_driving_style $MOTO1 traffic_behavior_to 2
set_car_driving_style $MOTO2 traffic_behavior_to 2
create_char_inside_car $PED1 = create_actor 7 93 in_car $MOTO1
create_char_inside_car $PED2 = create_actor 7 94 in_car $MOTO2
Actor.Health($PED1) = 2000
Actor.Health($PED2) = 2000
set_char_only_damaged_by_player $PED1 immune_to_nonplayer 1
set_char_only_damaged_by_player $PED2 immune_to_nonplayer 1
set_char_suffers_critical_hits $PED1 dismemberment_possible 0
set_char_suffers_critical_hits $PED2 dismemberment_possible 0
wait 0
Actor.Create($PED3, 7, 94, 0, 0, 0)
Actor.Create($PED4, 7, 93, 0, 0, 0)
attach_char_to_car $PED3 into_turret_on_car $MOTO1 at_car_offset 0.0 -0.8 0.8 position 2 angle 360.0 with_weapon 23
attach_char_to_car $PED4 into_turret_on_car $MOTO2 at_car_offset 0.0 -0.8 0.8 position 2 angle 360.0 with_weapon 23
Actor.Health($PED3) = 2000
Actor.Health($PED4) = 2000
set_char_only_damaged_by_player $PED3 immune_to_nonplayer 1
set_char_only_damaged_by_player $PED4 immune_to_nonplayer 1
set_car_mission $MOTO1 driver_behaviour_to 2
set_car_mission $MOTO2 driver_behaviour_to 2
set_char_obj_kill_player_on_foot $PED3 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $PED4 kill_player $PLAYER_CHAR
wait 0
Actor.Create($SAL3, 7, 93, -423.9802, -457.2846, 16.1629)
Actor.Create($SAL4, 7, 94, -417.6437, -465.8047, 16.1497)
Actor.Create($SAL5, 7, 93, -433.1164, -468.6035, 16.1607)
Actor.Create($SAL6, 7, 94, -395.5671, -458.0568, 16.4203)
Actor.Create($SAL7, 7, 4, -396.006, -465.2003, 16.7995)
Actor.Create($SAL8, 7, 4, -424.515, -468.2523, 16.1493)
give_weapon_to_char $SAL3 weapon 23 ammo 99999
give_weapon_to_char $SAL4 weapon 23 ammo 99999
give_weapon_to_char $SAL5 weapon 23 ammo 99999
give_weapon_to_char $SAL6 weapon 23 ammo 99999
give_weapon_to_char $SAL7 weapon 23 ammo 99999
give_weapon_to_char $SAL8 weapon 23 ammo 99999
set_char_suffers_critical_hits $SAL3 dismemberment_possible 0
set_char_suffers_critical_hits $SAL4 dismemberment_possible 0
set_char_suffers_critical_hits $SAL5 dismemberment_possible 0
set_char_suffers_critical_hits $SAL6 dismemberment_possible 0
set_char_suffers_critical_hits $SAL7 dismemberment_possible 0
set_char_suffers_critical_hits $SAL8 dismemberment_possible 0
Actor.Health($SAL3) = 1000
Actor.Health($SAL4) = 1000
Actor.Health($SAL5) = 1000
Actor.Health($SAL6) = 1000
Actor.Health($SAL7) = 1000
Actor.Health($SAL8) = 1000
set_char_only_damaged_by_player $SAL3 immune_to_nonplayer 1
set_char_only_damaged_by_player $SAL4 immune_to_nonplayer 1
set_char_only_damaged_by_player $SAL5 immune_to_nonplayer 1
set_char_only_damaged_by_player $SAL6 immune_to_nonplayer 1
set_char_only_damaged_by_player $SAL7 immune_to_nonplayer 1
set_char_only_damaged_by_player $SAL8 immune_to_nonplayer 1
set_char_stay_in_same_place $SAL3 maintain_position_when_attacked 1
set_char_stay_in_same_place $SAL4 maintain_position_when_attacked 1
set_char_stay_in_same_place $SAL5 maintain_position_when_attacked 1
set_char_stay_in_same_place $SAL6 maintain_position_when_attacked 1
set_char_stay_in_same_place $SAL7 maintain_position_when_attacked 1
set_char_stay_in_same_place $SAL8 maintain_position_when_attacked 1
Car.Create($MINI, 212, -391.2453, -428.2183, 16.5565)
Car.Angle($MINI) = 180.0
change_car_colour $MINI color_to 0 0
wait 50
Model.Destroy(93)
Model.Destroy(94)
Model.Destroy(4)
Model.Destroy(282)
Model.Destroy(212)
Model.Destroy(193)
wait 5000
set_char_obj_kill_player_on_foot $SAL1 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $SAL2 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $SAL3 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $SAL4 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $SAL5 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $SAL6 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $SAL7 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $SAL8 kill_player $PLAYER_CHAR
set_char_stay_in_same_place $SAL1 maintain_position_when_attacked 0
set_char_stay_in_same_place $SAL2 maintain_position_when_attacked 0
set_char_stay_in_same_place $SAL4 maintain_position_when_attacked 0
set_char_stay_in_same_place $SAL6 maintain_position_when_attacked 0
use_text_commands 0
goto @NEWBUS_1302

:NEWBUS_1122
wait 5000
Actor.RemoveReferences($SAL1)
Actor.RemoveReferences($SAL2)
Actor.RemoveReferences($SAL3)
Actor.RemoveReferences($SAL4)
Actor.RemoveReferences($SAL5)
Actor.RemoveReferences($SAL6)
Actor.RemoveReferences($SAL7)
Actor.RemoveReferences($SAL8)
Actor.DestroyInstantly($SAL1)
Actor.DestroyInstantly($SAL2)
Actor.DestroyInstantly($SAL3)
Actor.DestroyInstantly($SAL4)
Actor.DestroyInstantly($SAL5)
Actor.DestroyInstantly($SAL6)
Actor.DestroyInstantly($SAL7)
Actor.DestroyInstantly($SAL8)
Actor.RemoveReferences($PED1)
Actor.RemoveReferences($PED2)
Actor.RemoveReferences($PED3)
