// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
Pickup.Destroy($2BOX)

:SOLDIER_2326
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $TBO == 0
goto_if_false @SOLDIER_2124
$ONMISSION = 0
add_one_off_sound 10 at 0.0 0.0 0.0
use_text_commands 0
Player.Money($PLAYER_CHAR) += 5000
Pickup.Destroy($1BOX)
Pickup.Destroy($2BOX)
Actor.RemoveReferences($MILI_01)
Actor.RemoveReferences($MILI_02)
Actor.RemoveReferences($MILI_03)
Actor.RemoveReferences($MILI_04)
Actor.RemoveReferences($MILI_05)
Actor.RemoveReferences($MILI_06)
Actor.RemoveReferences($MILI_07)
Actor.RemoveReferences($MILI_08)
Actor.RemoveReferences($MILI_09)
Actor.RemoveReferences($MILI_10)
Actor.DestroyWithFade($MILI_01)
Actor.DestroyWithFade($MILI_02)
Actor.DestroyWithFade($MILI_03)
Actor.DestroyWithFade($MILI_04)
Actor.DestroyWithFade($MILI_05)
Actor.DestroyWithFade($MILI_06)
Actor.DestroyWithFade($MILI_07)
Actor.DestroyWithFade($MILI_08)
Actor.DestroyWithFade($MILI_09)
Actor.DestroyWithFade($MILI_10)
clear_mission_audio 1
terminate_all_scripts_with_this_name '2MUS'
MISS_832()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

//-------------Mission 4---------------
// Originally: Back Alley Brawl

:BUKE
script_name 'BUKE'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
wait 0
do_fade 0 1000
wait 1000
start_new_script @2MUS 
switch_widescreen 0
stop_char_looking $PLAYER_ACTOR
Model.Load(280)
load_special_character 2 'IGJEZZ'
load_special_character 3 'IGDICK'
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($COPY1, 8, 110, -244.9332, 179.0117, 10.0284)
Actor.Angle($COPY1) = 270.0
Actor.Create($COPY2, 8, 111, -245.2662, 184.0449, 9.8472)
Actor.Angle($COPY2) = 270.0
Actor.Health($COPY1) = 50000
Actor.Health($COPY2) = 50000
give_weapon_to_char $COPY1 weapon 26 ammo 9999
give_weapon_to_char $COPY2 weapon 26 ammo 9999
set_char_only_damaged_by_player $COPY1 immune_to_nonplayer 1
set_char_only_damaged_by_player $COPY2 immune_to_nonplayer 1
set_player_coordinates $PLAYER_CHAR at -238.7959 180.7134 10.7765
Actor.Angle($PLAYER_ACTOR) = 90.0
turn_char_to_face_player $COPY1 look_at_player $PLAYER_CHAR
turn_char_to_face_player $COPY2 look_at_player $PLAYER_CHAR
add_blip_for_char_old $T1 = create_marker_above_actor $COPY1 color 4 display 2
add_blip_for_char_old $T2 = create_marker_above_actor $COPY2 color 4 display 2
change_blip_colour $T1 color_to 6
change_blip_colour $T2 color_to 6
set_char_suffers_critical_hits $COPY1 dismemberment_possible 0
set_char_suffers_critical_hits $COPY2 dismemberment_possible 0
set_char_stay_in_same_place $COPY1 maintain_position_when_attacked 1
set_char_stay_in_same_place $COPY2 maintain_position_when_attacked 1
wait 0
wait 1000
do_fade 1 1000
wait 3000
Model.Destroy(280)
Model.Destroy(110)
Model.Destroy(111)
set_anim_group_for_char $COPY1 walk_style_to 33
set_anim_group_for_char $COPY2 walk_style_to 33
start_new_script @AVANTI 
start_new_script @NOPIE 
$TIME_PICK = 0
display_onscreen_timer_with_string $TIME_PICK type 0 text 'TT_TIM'
display_text_with_number 5.0 5.0 'TT_10' $SEARCH
Player.CanMove($PLAYER_CHAR, True)

:BUKE_445
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  not locate_char_any_means_char_3d $PLAYER_ACTOR near_actor $COPY1 radius 40.0 40.0 40.0 sphere 0
goto_if_false @BUKE_634
$ONMISSION = 0
use_text_commands 0
clear_onscreen_counter $TIME_PICK
clear_onscreen_timer $TIME_PICK
Marker.Disable($CROSS)
terminate_all_scripts_with_this_name 'NOPIE'
clear_prints 
wait 0
print_help 'MEN_03'
terminate_all_scripts_with_this_name 'AVANTI'
wait 0
Actor.RemoveReferences($COPY1)
Actor.RemoveReferences($COPY2)
wait 0
Actor.DestroyInstantly($COPY1)
Actor.DestroyInstantly($COPY2)
print_big 'M_FAIL' 5000 ms 1
clear_mission_audio 1
terminate_all_scripts_with_this_name '2MUS'
MISS_1060()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

:BUKE_634
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -591.531 -72.1676 5.814 radius 8.0 8.0 8.0
goto_if_false @BUKE_445
terminate_all_scripts_with_this_name 'NOPIE'
clear_prints 
Pickup.Create($DINA1, #DYNAMITE, 15, -614.24, -102.932, 11.945)
Pickup.Create($DINA2, #DYNAMITE, 15, -613.565, -130.846, 13.394)
Pickup.Create($DINA3, #DYNAMITE, 15, -592.976, -181.101, 12.954)
Pickup.Create($DINA4, #DYNAMITE, 15, -560.566, -210.321, 13.421)
$DIN_01 = 0
$DIN_02 = 0
$DIN_03 = 0
$DIN_04 = 0
$TDIN = 4
print 'MISC_05' time 5000 1
print_help 'MISC_06'
display_text_with_number 5.0 17.0 'TT_05' $SEARCH

:BUKE_882
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @BUKE_1035
$ONMISSION = 0
use_text_commands 0
clear_onscreen_counter $TIME_PICK
clear_onscreen_timer $TIME_PICK
clear_prints 
wait 0
Actor.RemoveReferences($COPY1)
Actor.RemoveReferences($COPY2)
wait 0
Actor.DestroyInstantly($COPY1)
Actor.DestroyInstantly($COPY2)
print_big 'M_FAIL' 5000 ms 1
clear_mission_audio 1
terminate_all_scripts_with_this_name '2MUS'
wait 0
Pickup.Destroy($DINA1)
Pickup.Destroy($DINA2)
Pickup.Destroy($DINA3)
Pickup.Destroy($DINA4)
wait 0
MISS_1060()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

:BUKE_1035
wait 0
if and
  Pickup.Picked_up($DINA1)
  $DIN_01 == 0
goto_if_false @BUKE_1107
add_one_off_sound 1 at 0.0 0.0 0.0
Pickup.Destroy($DINA1)
$DIN_01 = 1
$TDIN += -1
goto @BUKE_1107

:BUKE_1107
wait 0
if and
  Pickup.Picked_up($DINA2)
  $DIN_02 == 0
goto_if_false @BUKE_1179
add_one_off_sound 1 at 0.0 0.0 0.0
Pickup.Destroy($DINA2)
$DIN_02 = 1
$TDIN += -1
goto @BUKE_1179

:BUKE_1179
wait 0
if and
  Pickup.Picked_up($DINA3)
  $DIN_03 == 0
goto_if_false @BUKE_1251
add_one_off_sound 1 at 0.0 0.0 0.0
Pickup.Destroy($DINA3)
$DIN_03 = 1
$TDIN += -1
goto @BUKE_1251

:BUKE_1251
wait 0
if and
  Pickup.Picked_up($DINA4)
  $DIN_04 == 0
goto_if_false @BUKE_1323
add_one_off_sound 1 at 0.0 0.0 0.0
Pickup.Destroy($DINA4)
$DIN_04 = 1
$TDIN += -1
goto @BUKE_1323

:BUKE_1323
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $TDIN == 0
goto_if_false @BUKE_882
$ONMISSION = 0
Player.Money($PLAYER_CHAR) += 5000
Pickup.Destroy($DINA1)
Pickup.Destroy($DINA2)
Pickup.Destroy($DINA3)
Pickup.Destroy($DINA4)
set_anim_group_for_char $COPY1 walk_style_to 33
set_anim_group_for_char $COPY2 walk_style_to 33
set_char_obj_goto_player_on_foot $COPY1 follow_player $PLAYER_CHAR
set_char_obj_goto_player_on_foot $COPY2 follow_player $PLAYER_CHAR
use_text_commands 0
clear_onscreen_counter $TIME_PICK
clear_onscreen_timer $TIME_PICK
clear_prints 
clear_mission_audio 1
terminate_all_scripts_with_this_name '2MUS'
add_one_off_sound 10 at 0.0 0.0 0.0
wait 0
print_help 'MISC_07'
MISS_1072()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

//-------------Mission 5---------------
// Originally: Jury Fury

:DOCS
script_name 'DOCS'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
switch_car_generator $CAR_01 cars_to_generate_to 0
Model.Load(2)
Model.Load(200)
Model.Load(282)
load_all_models_now 
load_all_models_now 
wait 0
Car.Create($PATRI, 200, -226.0775, 206.1017, 11.5317)
Car.Angle($PATRI) = 270.0
Actor.Create($SOLD_01, 8, 2, -224.6518, 211.9199, 11.5317)
Actor.Create($SOLD_02, 8, 2, -225.6518, 211.9199, 11.5317)
Actor.Create($SOLD_03, 8, 2, -226.6518, 211.9199, 11.5317)
Actor.Angle($SOLD_01) = 180.0
Actor.Angle($SOLD_02) = 180.0
Actor.Angle($SOLD_03) = 180.0
Marker.CreateAboveCar($MARKPA, $PATRI)
change_blip_colour $MARKPA color_to 5
give_weapon_to_char $SOLD_01 weapon 23 ammo 9999
give_weapon_to_char $SOLD_02 weapon 23 ammo 9999
give_weapon_to_char $SOLD_03 weapon 23 ammo 9999
lock_car_doors $PATRI door_status_to 2
stop_char_looking $PLAYER_ACTOR
set_player_coordinates $PLAYER_CHAR at -170.5835 208.5992 11.5317
wait 0
wait 1000
do_fade 1 1000
wait 0
Model.Destroy(282)
Model.Destroy(200)
Model.Destroy(2)
Player.CanMove($PLAYER_CHAR, True)
display_text_with_number 5.0 5.0 'TT_03' $SEARCH
display_text_with_number 5.0 17.0 'TT_04' $SEARCH
$TIME_PICK = 380000
display_onscreen_timer_with_string $TIME_PICK type 1 text 'TT_TIM'
wait 5000
start_new_script @WALKIE 
goto @DOCS_511

:DOCS_418
wait 0
use_text_commands 0
clear_onscreen_timer $TIME_PICK
clear_onscreen_counter $TIME_PICK
Marker.Disable($CROSS)
Actor.RemoveReferences($SOLD_01)
Actor.RemoveReferences($SOLD_02)
Actor.RemoveReferences($SOLD_03)
Car.RemoveReferences($PATRI)
wait 5000
Actor.DestroyInstantly($SOLD_01)
Actor.DestroyInstantly($SOLD_02)
Actor.DestroyInstantly($SOLD_03)
Car.Destroy($PATRI)
MISS_1609()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

:DOCS_511
wait 0
if 
  is_button_pressed 0 pressed_button 19
goto_if_false @DOCS_511
set_char_answering_mobile $PLAYER_ACTOR hold_cellphone 1
wait 1000
print 'MISD_05' time 8000 1
wait 8500
set_char_answering_mobile $PLAYER_ACTOR hold_cellphone 0
lock_car_doors $PATRI door_status_to 0

:DOCS_578
wait 0
if 
  Actor.InCar($PLAYER_ACTOR, $PATRI)
goto_if_false @DOCS_578
switch_widescreen 1
add_one_off_sound 1 at 0.0 0.0 0.0
Player.CanMove($PLAYER_CHAR, False)
Marker.Disable($MARKPA)
set_char_obj_enter_car_as_passenger $SOLD_01 go_to_car $PATRI
set_char_obj_enter_car_as_passenger $SOLD_02 go_to_car $PATRI
set_char_obj_enter_car_as_passenger $SOLD_03 go_to_car $PATRI
set_radio_channel 4 -1
print 'MISD_13' time 20000 1

:DOCS_681
wait 0
if and
  Actor.InCar($SOLD_01, $PATRI)
  Actor.InCar($SOLD_02, $PATRI)
  Actor.InCar($SOLD_03, $PATRI)
goto_if_false @DOCS_681
switch_widescreen 0
add_one_off_sound 1 at 0.0 0.0 0.0
clear_prints 
Player.CanMove($PLAYER_CHAR, True)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -75.4769 42.5922 12.2028
start_new_script @INCAR 

:DOCS_782
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @DOCS_842
$ONMISSION = 0
use_text_commands 0
print_big 'M_FAIL' 5000 ms 1
goto @DOCS_418

:DOCS_842
wait 0
if and
  does_char_exist $PLAYER_ACTOR
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -75.4769 42.5922 12.2028 radius 5.0 5.0 5.0 sphere 0
goto_if_false @DOCS_782
Marker.Disable($CROSS)
goto @DOCS_911

:DOCS_911
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @DOCS_971
$ONMISSION = 0
use_text_commands 0
print_big 'M_FAIL' 5000 ms 1
goto @DOCS_418

:DOCS_971
wait 0
if and
  does_char_exist $PLAYER_ACTOR
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -535.0209 29.2264 -20.0351 radius 10.0 10.0 10.0 sphere 0
goto_if_false @DOCS_911
terminate_all_scripts_with_this_name 'INCAR'
goto @DOCS_1045

:DOCS_1045
wait 0
if 
  not Actor.InCar($PLAYER_ACTOR, $PATRI)
goto_if_false @DOCS_1045
print 'MISD_06' time 5000 1
warp_char_from_car_to_coord $SOLD_01 at -546.6008 32.4514 -20.0351
set_char_obj_aim_gun_at_char $SOLD_01 aim_gun_at_actor $PLAYER_ACTOR
set_char_stay_in_same_place $SOLD_01 maintain_position_when_attacked 1
set_char_obj_leave_any_car $SOLD_02
set_char_obj_leave_any_car $SOLD_03
wait 0
set_char_obj_goto_player_on_foot $SOLD_02 follow_player $PLAYER_CHAR
set_char_obj_goto_player_on_foot $SOLD_03 follow_player $PLAYER_CHAR
goto @DOCS_1155

:DOCS_1155
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -196.3532 238.3421 -31.4189 radius 3.0 3.0 3.0
goto_if_false @DOCS_1155
print 'MISD_07' time 5000 1
Actor.PutAt($SOLD_02, -192.2243, 241.2848, -31.419)
set_char_obj_aim_gun_at_char $SOLD_02 aim_gun_at_actor $PLAYER_ACTOR
set_char_stay_in_same_place $SOLD_02 maintain_position_when_attacked 1
Actor.PutAt($SOLD_03, -196.1043, 241.3675, -31.4189)
set_char_obj_aim_gun_at_char $SOLD_03 aim_gun_at_actor $PLAYER_ACTOR
set_char_stay_in_same_place $SOLD_03 maintain_position_when_attacked 1
goto @DOCS_1304

:DOCS_1304
wait 5000
Model.Load(280)
Model.Load(1)
Model.Load(39)
Model.Load(42)
load_special_character 5 'IGDIAZ'
load_special_character 6 'IGGONZ'
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($DOC1, 8, 39, -206.1635, -58.9222, -31.2622)
Actor.Create($DOC2, 8, 42, -204.8601, -58.7981, -31.2622)
Actor.Health($DOC1) = 2000
Actor.Health($DOC2) = 2000
Actor.Create($MIL1, 7, 1, -196.425, 97.051, -31.4189)
Actor.Create($MIL2, 7, 1, -196.3149, -10.2055, -31.4189)
Actor.Create($MALE1, 7, 113, -195.1185, -59.2411, -31.2596)
Actor.Create($MALE2, 7, 114, -196.5104, -58.7492, -31.2596)
give_weapon_to_char $MIL1 weapon 26 ammo 9999
give_weapon_to_char $MIL2 weapon 26 ammo 9999
give_weapon_to_char $MALE1 weapon 26 ammo 9999
give_weapon_to_char $MALE2 weapon 26 ammo 9999
set_char_suffers_critical_hits $MIL1 dismemberment_possible 0
set_char_suffers_critical_hits $MIL2 dismemberment_possible 0
set_char_suffers_critical_hits $MALE1 dismemberment_possible 0
set_char_suffers_critical_hits $MALE2 dismemberment_possible 0
Actor.Health($MIL1) = 2000
Actor.Health($MIL2) = 2000
Actor.Health($MALE1) = 50000
Actor.Health($MALE2) = 50000
set_char_only_damaged_by_player $MIL1 immune_to_nonplayer 1
set_char_only_damaged_by_player $MIL2 immune_to_nonplayer 1
set_char_only_damaged_by_player $MALE1 immune_to_nonplayer 1
set_char_only_damaged_by_player $MALE2 immune_to_nonplayer 1
set_char_stay_in_same_place $MIL1 maintain_position_when_attacked 1
set_char_stay_in_same_place $MIL2 maintain_position_when_attacked 1
set_char_stay_in_same_place $MALE1 maintain_position_when_attacked 1
set_char_stay_in_same_place $MALE2 maintain_position_when_attacked 1
wait 0
Model.Destroy(280)
Model.Destroy(1)
Model.Destroy(39)
Model.Destroy(42)
Model.Destroy(113)
Model.Destroy(114)
goto @DOCS_1872

:DOCS_1714
wait 0
use_text_commands 0
clear_onscreen_timer $TIME_PICK
clear_onscreen_counter $TIME_PICK
Marker.Disable($CROSS)
remove_sphere $SFE
Actor.RemoveReferences($SOLD_01)
Actor.RemoveReferences($SOLD_02)
Actor.RemoveReferences($SOLD_03)
Car.RemoveReferences($PATRI)
Actor.RemoveReferences($DOC1)
Actor.RemoveReferences($DOC2)
Actor.RemoveReferences($MIL1)
Actor.RemoveReferences($MIL2)
Actor.RemoveReferences($MALE1)
Actor.RemoveReferences($MALE2)
wait 5000
Actor.DestroyInstantly($SOLD_01)
Actor.DestroyInstantly($SOLD_02)
Actor.DestroyInstantly($SOLD_03)
Car.Destroy($PATRI)
Actor.DestroyInstantly($DOC1)
Actor.DestroyInstantly($DOC2)
Actor.DestroyInstantly($MIL1)
Actor.DestroyInstantly($MIL2)
Actor.DestroyInstantly($MALE1)
Actor.DestroyInstantly($MALE2)
MISS_1609()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

:DOCS_1872
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @DOCS_1932
$ONMISSION = 0
use_text_commands 0
print_big 'M_FAIL' 5000 ms 1
goto @DOCS_1714

:DOCS_1932
wait 0
if and
  is_button_pressed 0 pressed_button 15
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.389 227.0298 -31.4189 radius 2.0 2.0 2.0
goto_if_false @DOCS_2024
add_one_off_sound 1 at 0.0 0.0 0.0
remove_all_char_weapons $MIL1
remove_all_char_weapons $MIL2
wait 1000

:DOCS_2024
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -194.3071 156.6045 -31.4189 radius 13.0 13.0 13.0
goto_if_false @DOCS_1872
switch_widescreen 1
Player.CanMove($PLAYER_CHAR, False)
Camera.SetPosition(-193.9585, 101.396, -29.4189, 0.0, 0.0, 0.0)
Camera.OnPed($MIL1, 15, 2)
print 'MISD_08' time 5000 1
wait 5500
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
set_char_obj_kill_player_on_foot $MIL1 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MIL2 kill_player $PLAYER_CHAR
set_char_obj_aim_gun_at_char $MALE2 aim_gun_at_actor $PLAYER_ACTOR

:DOCS_2190
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @DOCS_2250
$ONMISSION = 0
use_text_commands 0
print_big 'M_FAIL' 5000 ms 1
goto @DOCS_1714

:DOCS_2250
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -191.6627 -6.0202 -31.419 radius 3.0 3.0 3.0
goto_if_false @DOCS_2190
switch_widescreen 1
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone_to 0
Player.CanMove($PLAYER_CHAR, False)
Camera.SetPosition(-195.0272, -53.3877, -31.2596, 0.0, 0.0, 0.0)
Camera.OnPed($MALE2, 15, 2)
print 'MISD_09' time 5000 1
wait 5500
set_char_obj_run_to_coord $MALE1 run_to -202.4917 -58.8425
set_char_obj_run_to_coord $MALE2 run_to -202.4917 -58.8425
wait 2500
switch_widescreen 0
Camera.Restore_WithJumpCut
Actor.RemoveReferences($MALE1)
Actor.RemoveReferences($MALE2)
Actor.DestroyInstantly($MALE1)
Actor.DestroyInstantly($MALE2)
Player.CanMove($PLAYER_CHAR, True)
goto @DOCS_2461

:DOCS_2461
wait 0
if and
  Actor.Dead($MIL1)
  Actor.Dead($MIL2)
  locate_player_on_foot_3d $PLAYER_CHAR 1 -202.4196 -60.222 -31.2596 radius 1.0 1.0 1.0
goto_if_false @DOCS_2461
set_player_coordinates $PLAYER_CHAR at -205.6674 -62.1191 -31.2622
set_char_obj_goto_player_on_foot $DOC1 follow_player $PLAYER_CHAR
set_char_obj_goto_player_on_foot $DOC2 follow_player $PLAYER_CHAR
wait 2000
switch_widescreen 1
print 'MISD_10' time 6000 1
wait 6500
print 'MISD_11' time 6000 1
wait 6500
switch_widescreen 0
explode_char_head $SOLD_02
explode_char_head $SOLD_03
set_char_bleeding $SOLD_02 bleeding_to 1
set_char_bleeding $SOLD_03 bleeding_to 1
Actor.PutAt($ARAC1, -194.1379, 221.2373, -31.4189)
goto @DOCS_2663

:DOCS_2663
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 1 -204.1276 -60.283 -31.2622 radius 1.0 1.0 1.0
goto_if_false @DOCS_2663
print 'MISD_12' time 7000 1
set_player_coordinates $PLAYER_CHAR at -196.1318 -57.8093 -31.2596
Actor.PutAt($DOC1, -200.528, -59.7382, -31.2596)
Actor.PutAt($DOC2, -200.528, -59.7382, -31.2596)
start_new_script @NODOC 

:DOCS_2803
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @DOCS_2873
$ONMISSION = 0
use_text_commands 0
print_big 'M_FAIL' 5000 ms 1
terminate_all_scripts_with_this_name 'NODOC'
goto @DOCS_1714

:DOCS_2873
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -566.1376 31.6669 -20.0351 radius 3.0 3.0 3.0
goto_if_false @DOCS_2803
Actor.PutAt($DOC1, -564.6125, 25.6917, -20.0351)
Actor.PutAt($DOC2, -567.6069, 25.2723, -20.0351)
set_char_obj_goto_player_on_foot $SOLD_01 follow_player $PLAYER_CHAR
terminate_all_scripts_with_this_name 'NODOC'

:DOCS_2988
wait 0
if 
  Actor.InCar($PLAYER_ACTOR, $PATRI)
goto_if_false @DOCS_2988
set_char_visible $DOC1 visibility 0
set_char_visible $DOC2 visibility 0
set_char_visible $SOLD_01 visibility 0
Actor.PutAt($DOC1, -545.4044, 27.3247, -20.0351)
Actor.PutAt($DOC2, -545.0767, 27.1511, -20.0351)
Actor.PutAt($SOLD_01, -545.6996, 30.6682, -20.0351)
wait 500
set_char_visible $DOC1 visibility 1
set_char_visible $DOC2 visibility 1
set_char_visible $SOLD_01 visibility 1
switch_widescreen 1
add_one_off_sound 1 at 0.0 0.0 0.0
Player.CanMove($PLAYER_CHAR, False)
set_char_obj_enter_car_as_passenger $SOLD_01 go_to_car $PATRI
set_char_obj_enter_car_as_passenger $DOC1 go_to_car $PATRI
set_char_obj_enter_car_as_passenger $DOC2 go_to_car $PATRI
set_radio_channel 4 -1
print 'MISD_14' time 20000 1

:DOCS_3193
wait 0
if and
  Actor.InCar($SOLD_01, $PATRI)
  Actor.InCar($DOC1, $PATRI)
  Actor.InCar($DOC2, $PATRI)
goto_if_false @DOCS_3193
switch_widescreen 0
add_one_off_sound 1 at 0.0 0.0 0.0
clear_prints 
Player.CanMove($PLAYER_CHAR, True)
start_new_script @INCAR 
add_sprite_blip_for_coord $CROSS = create_marker 2 at -171.737 196.497 10.551
add_sphere $SFE = create_sphere -171.737 196.497 10.551 5.0

:DOCS_3319
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @DOCS_3379
$ONMISSION = 0
use_text_commands 0
print_big 'M_FAIL' 5000 ms 1
goto @DOCS_1714

:DOCS_3379
wait 0
if and
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 200
  locate_stopped_car_3d $PATRI stopped 0 -171.737 196.497 10.551 radius 5.0 5.0 5.0
goto_if_false @DOCS_3319
terminate_all_scripts_with_this_name 'INCAR'
add_one_off_sound 1 at 0.0 0.0 0.0
Marker.Disable($CROSS)
remove_sphere $SFE
wait 0
set_char_obj_leave_any_car $PLAYER_ACTOR
wait 0
Actor.RemoveReferences($PLAYER_ACTOR)
set_char_obj_leave_any_car $SOLD_01
set_char_obj_leave_any_car $DOC1
set_char_obj_leave_any_car $DOC2
set_char_obj_goto_player_on_foot $SOLD_01 follow_player $PLAYER_CHAR
set_char_obj_goto_player_on_foot $DOC1 follow_player $PLAYER_CHAR
set_char_obj_goto_player_on_foot $DOC2 follow_player $PLAYER_CHAR
goto @DOCS_3542

:DOCS_3542
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 1 -183.116 211.342 10.551 radius 2.0 2.0 2.0
goto_if_false @DOCS_3542
$ONMISSION = 0
use_text_commands 0
add_one_off_sound 10 at 0.0 0.0 0.0
Player.Money($PLAYER_CHAR) += 5000
clear_onscreen_timer $TIME_PICK
clear_onscreen_counter $TIME_PICK
Marker.Disable($CROSS)
remove_sphere $SFE
wait 0
Actor.RemoveReferences($SOLD_01)
Actor.RemoveReferences($SOLD_02)
Actor.RemoveReferences($SOLD_03)
Car.RemoveReferences($PATRI)
Actor.RemoveReferences($DOC1)
Actor.RemoveReferences($DOC2)
Actor.RemoveReferences($MIL1)
Actor.RemoveReferences($MIL2)
Actor.RemoveReferences($MALE1)
Actor.RemoveReferences($MALE2)
wait 0
Actor.DestroyInstantly($SOLD_01)
Actor.DestroyInstantly($SOLD_02)
Actor.DestroyInstantly($SOLD_03)
Car.Destroy($PATRI)
Actor.DestroyInstantly($DOC1)
Actor.DestroyInstantly($DOC2)
Actor.DestroyInstantly($MIL1)
Actor.DestroyInstantly($MIL2)
Actor.DestroyInstantly($MALE1)
Actor.DestroyInstantly($MALE2)
MISS_1621()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

//-------------Mission 6---------------
